;Year;track_id;IsWinner
1;1992;4CeeEOM32jQcH3eN9Q2dGj;Nominee
2;1992;0zxj7dVhYZq5ACyaDx5XIo;Winner
3;1992;62nQ8UZVqR2RMvkJHkcO2o;Nominee
4;1992;1o53HbxmOy5TzThJdBaDZb;Nominee
5;1992;5tZr0hfXpFCp6Kej0Q7lZv;Nominee
6;1993;3TW48DvQ7ChwY1Yy1tkMaP;Winner
7;1993;6OZAcgTPxmjUTuiatU0Viq;Nominee
8;1993;391CwgcBxvUHmEKda2b5In;Nominee
9;1993;4t1fWWJQs5V9YErfsrDslC;Nominee
10;1993;45Ia1U4KtIjAPPU7Wv1Sea;Nominee
11;1994;3fbnbn6A5O5RNb08tlUEgd;Winner
12;1994;4veE1jrMbVSy9FRCiYDGkD;Nominee
13;1994;4LmlGaGTEbTGE5VngAbpA3;Nominee
14;1994;2EoOZnxNgtmZaD8uUmz2nD;Nominee
15;1994;1Ic9pKxGSJGM0LKeqf6lGe;Nominee
16;1995;3jS7bB0oXVOwGFZn3aE5NV;Winner
17;1995;1lo9k4PrxFd5Np4cAxXoKo;Nominee
18;1995;5TsHqbDKaSs4ECZX0045YS;Nominee
19;1995;1kvil07hHZd2jMUB3fFfW6;Nominee
20;1995;13KgE1QQFB4tw7kzjJkB4L;Nominee
21;1996;7ygpwy2qP3NbrxVkHvUhXY;Nominee
22;1996;0i2jSWCwjjOVzfnvJJ2Sii;Nominee
23;1996;3fNf71Ktya4CYMqGM6eRud;Nominee
24;1996;4vDBJeeQCbhP9FaPPMsYkY;Winner
25;1996;2GyTrOs3AEAjy4MhV4a0kZ;Nominee
26;1996;1qEyqHR1xsj2MC4Qy0dsaI;Nominee
27;1997;68fU62xt4ppqqihSBQO43H;Nominee
28;1997;0z1b34WikhOH9ZxU8QDWcv;Winner
29;1997;6PNvv1dmDbOWrAYwEcuKBX;Nominee
30;1997;1HL3yEnYq8LEyFQ3QegA5V;Nominee
31;1997;3i6qNxyVgIdUZTTi5m25EM;Nominee
32;1998;7c1iI6dwdCpHGYT8DGEfab;Winner
33;1998;23EgnmfkdOsDK96ftbVv0Q;Nominee
34;1998;1A5V1sxyCLpKJezp75tUXn;Nominee
35;1998;2V4Bc2I962j7acQj1N0PiQ;Nominee
36;1998;57iDDD9N9tTWe75x6qhStw;Nominee
37;1999;0Q23LQXHNXqDYZ2c2jIU6O;Nominee
38;1999;3osBuOGzBR4wCFd5oHm0Un;Nominee
39;1999;1G391cbiT3v3Cywg8T7DM1;Winner
40;1999;7By7UYWA21PcKoKCl8ZaI7;Nominee
41;1999;5vuLPGz5irIX7TAHsFKQcQ;Nominee
42;2000;0eKyHwckh9vQb8ncZ2DXCs;Winner
43;2000;6ZOBP3NvffbU4SZcrnt1k6;Nominee
44;2000;48UPSzbZjgc449aqz8bxox;Nominee
45;2000;6fA7akEuTUL3dW1V0GELaZ;Nominee
46;2000;5c1QJAiC3773EwiZLwHf5x;Nominee
47;2001;3AJwUDP919kvQ9QcozQPxg;Nominee
48;2001;3pUWV5hvXsI9diJ9TeNeCh;Nominee
49;2001;6uhj7EIZZm3OwVr0gWfkQn;Nominee
50;2001;4BC2WQKrZdqMX6rHsvVbUy;Nominee
51;2001;2hKdd3qO7cWr2Jo0Bcs0MA;Winner
52;2002;3WbphvawbMZ8FyqDxYGdSQ;Nominee
53;2002;2czBvzOv3TvnyoW7Ozo7fP;Winner
54;2002;44NRdYQw7P0GWuiunRv3hr;Nominee
55;2002;779ooI3rBd0CLqCiiJmtVo;Nominee
56;2002;6tsojOQ5wHaIjKqIryLZK6;Nominee
57;2003;4PkJ7c9y1CwpuVOiJODnCZ;Nominee
58;2003;3dPQuX8Gs42Y7b454ybpMR;Winner
59;2003;2PBXSxxnWWSwTZ9SqZyARv;Nominee
60;2003;0E29BKKGCJHcb7b9oIWgGB;Nominee
61;2003;0COqiPhxzoWICwFCS4eZcp;Nominee
62;2004;1gVVSmhWjci8l9Vrsl6HaS;Winner
63;2004;6PwjJ58I4t7Mae9xfZ9l9v;Nominee
64;2004;2lwwrWVKdf3LR9lbbhnr6R;Nominee
65;2004;2amzrvbxYiq8AxGntIiw5V;Nominee
66;2004;6nTiIhLmQ3FWhvrGafw2zj;Nominee
67;2005;7clUVcSOtkNWa58Gw5RfD4;Nominee
68;2005;4YUSC63LMMUbaeLjcfT4Go;Nominee
69;2005;2R3wzFFjNYc1z3PSoO8FNV;Winner
70;2005;1yKu2MhpwzDXXH2tzG6xoa;Nominee
71;2005;5FZxsHWIvUsmSK1IAvm2pp;Nominee
72;2006;70wYA8oYHoMzhRRkARoMhU;Nominee
73;2006;2THHd9WtMvi7K4hJuomZFk;Nominee
74;2006;3zo9NrBeZevYEaH9lMx9Sc;Nominee
75;2006;10Nmj3JCNoMeBQ87uw5j8k;Winner
76;2006;5hnyJvgoWiQUYZttV4wXy6;Nominee
77;2007;7zrHnJ87htwgS20PzFmgTr;Winner
78;2007;7x8dCjCr0x6x2lXKujYD34;Nominee
79;2007;234RqTZmnDTnxWlVciXHLD;Nominee
80;2007;2LMq1O0NiqGhPOlXo3McYQ;Nominee
81;2007;0SLd8rO0mhxCrXBDIo9HMC;Nominee
82;2008;1ZqHjApl3pfzwjweTfMi0g;Nominee
83;2008;0ntQJM78wzOLVeCUAW7Y45;Nominee
84;2008;77vYwoC7e3pVoPq8BA9CuL;Nominee
85;2008;48X4D1FYOShPz2VF3YdfCF;Nominee
86;2008;5kVSDFEAqgjKtcD6tRvRzY;Winner
87;2009;08QZBupqwLXOalOpgiTi5e;Nominee
88;2009;5VGlqQANWDKJFl0MBG3sg2;Winner
89;2009;64yrDBpcdwEdNY9loyEGbX;Nominee
90;2009;2vVuKnnoYkA8HfKSK0oNbH;Nominee
91;2009;4J9qfNgyYFAkUK8oIOohN1;Nominee
92;2012;4KGbQXQ8HKVypeKJslxQtH;Nominee
93;2012;0c4IEciLCDdXEhhKxj4ThA;Nominee
94;2012;5G1sTBGbZT5o4PNRc75RKI;Winner
95;2012;1fXiYSWmkKJfRKMegCkI11;Nominee
96;2012;62jFrzCMncwCQTnt8RcHw7;Nominee
97;2013;1tjHKKI0r82IB5KL29whHs;Nominee
98;2013;3IKJNHnVZ2bXGjAFBJiUYo;Nominee
99;2013;0lO9vvpJdd2ZNAq61ga9wy;Nominee
100;2013;1zCtzRratZnh6aKQLguPxm;Winner
101;2013;61VeLzYgLf75bluXdXWbaV;Nominee
102;2014;3T76zPJz3tWL27FrjJe2ot;Nominee
103;2014;08aCW0RGOaR53En8g7e3HJ;Nominee
104;2014;3Hx7RXqCS7Kzjy2ot2q1Gk;Nominee
105;2014;4gNErDjikE9QUQvkkqoB1S;Nominee
106;2014;1j8z4TTjJ1YOdoFEDwJTQa;Winner
107;2015;1w9ta1CvXlJPRXh6Py2Mto;Nominee
108;2015;7yoBjKO6cCnK3zV8gr1k4e;Nominee
109;2015;7tmtOEDxPN7CWaQWBsG1DY;Nominee
110;2015;70eDxAyAraNTiD6lx2ZEnH;Nominee
111;2015;7JF65QwbU9rtZrLYLLnNE7;Winner
112;2016;1euszbbvkUzQzIhZUWFmXG;Nominee
113;2016;6i0V12jOa3mr6uu4WYhUBr;Nominee
114;2016;7myke8Id4WyKFlWcRBJdIF;Nominee
115;2016;3DpuYpzkvUWXbmzCm6pfzR;Nominee
116;2016;1Xb5UAKg5OdTHkg48FdQou;Winner
117;2017;69gBAQdpxvCsw34Bbf8MnD;Nominee
118;2017;1wLQwg0mloy3yXjL0jPE0N;Winner
119;2017;4q604hQba5940BbOoaenmz;Nominee
120;2017;7uSx9pDbxfFsXPyZ4pOm7H;Nominee
121;2017;4A0LV6W7IUKPP2pyAZ356E;Nominee
122;2018;32BEasyNQgqXQJKoVa0fUw;Nominee
123;2018;1E1uGhNdBe6Dddbgs2KqtZ;Nominee
124;2018;060RNnzoMay3wKJek1faPc;Nominee
125;2018;4u39IY2QjY1utpNCCF4is0;Nominee
126;2018;4L7kaptgY6py2G3nRW9BVQ;Winner
127;2019;0Jxl1PdSbiQPYRPVdzBdES;Winner
128;2019;39zWYYZStDgWi32sOU9AX4;Nominee
129;2019;4rmIfFUZhhi9sS5IYtpkXw;Nominee
130;2019;39exKIvycQDgs4T6uXdyu0;Nominee
131;2019;6F3fHk4oven8LnAOgKRPzz;Nominee
132;2020;5zFaNeTwCtsBbMc72FtXVo;Winner
133;2020;2pDKE8Q40TDGPl1O11DKKn;Nominee
134;2020;7lrhugjSbiImrNSLIFIq0c;Nominee
135;2020;5JWPUEov2wlX7c0jhYZpeB;Nominee
136;2020;4vjvx7Zxkb4AltGcZ0BBvI;Nominee
137;2021;4tA8lpQoWkMRWOZ29HbR86;Winner
138;2021;7aYBo6hxjhJc8ECkbKAqnR;Nominee
139;2021;4c8smavpayWzKMgLze3m7w;Nominee
140;2021;0PWQkhOlfvBmjrzQRTBb60;Nominee
141;2021;3A6nR4GSolo160nu7xtDk7;Nominee
142;2022;0vAGNjNpJhjZTxvtcGeAib;Winner
143;2022;0bGImSqDB2ebdeoCidUC8o;Nominee
144;2022;3YYnFEXCLNbaWuC0hIEnIS;Nominee
145;2022;4Qzx5fRypU4q1wEaYwHpnr;Nominee
146;2022;3JF1nSObJ9Ubf6yxdkVS2L;Nominee