;Year;IsWinner;track_id
1;1958;Nominee;7vuVvDFhHH3h7QyLMagBoB
2;1958;Nominee;3BTsv0FthgmDwyKlYShwJF
3;1958;Nominee;02NKMA9cIkq6VuBNu9q9Wf
4;1958;Winner;006Ndmw2hHxvnLbJsBFnPx
5;1958;Nominee;3aPlQWU07jGgyHaBHVS5TS
6;1958;Nominee;201xEFgV3eBW8VWbaaBJWS
7;1959;Nominee;24SbmQo3XQkNLpSBYda4DA
8;1959;Winner;3E5ndyOfO6vFDEIE42HA8o
9;1959;Nominee;0Rwfhy5xdYqHvLGfkE9Lts
10;1959;Nominee;6aKzxns1rGMjLSij4PuWhh
11;1959;Winner;5DDgpkUGEjTJ3D1GunTaJs
12;1959;Nominee;2DugUShG2wj81Zf51l29Je
13;1960;Winner;6zwvB879PJSpTyFcg2wwnL
14;1960;Nominee;7549epm7P9NV1zTMfKBI8m
15;1960;Nominee;6yMGxqKj0218mFR5KqsMRq
16;1960;Winner;7A7Bak9REa9pRZzohssUPi
17;1960;Nominee;6zwvB879PJSpTyFcg2wwnL
18;1960;Nominee;7bglBi4qKMdivsFKdfDi3P
19;1960;Nominee;7DH5dXVuQaqcKf9oTy9oUN
20;1961;Nominee;1qysQ9JXd8gUbs4oLO5oSd
21;1961;Nominee;5p6me2mwQrGfH30eExHn6v
22;1961;Winner;5iGleL7HpEThuuYQ3us2jh
23;1961;Nominee;61uAY9xdzYiIbYJ07XvKso
24;1961;Nominee;67JIfYdnRNXSSP1uPRmE2j
25;1961;Nominee;3XhTHMleuyoQCP8jxOeIhD
26;1962;Nominee;2ChoPgCQ88DGEDFBwFgZlo
27;1962;Nominee;6bZlab0NrNteVppLu9C2Zy
28;1962;Winner;1bYItjcPRtxZs6Ir71O5RB
29;1962;Nominee;6N32znCabSSaMDB8d3jrS3
30;1962;Nominee;2tcfbkABIwzpepPyaFsYF4
31;1962;Winner;2ChoPgCQ88DGEDFBwFgZlo
33;1962;Nominee;1bYItjcPRtxZs6Ir71O5RB
34;1962;Nominee;6mXqStzmjKPA0enSUQCBOv
35;1963;Nominee;5kb8hqeLEXspWJZ0LrJPqE
36;1963;Nominee;4ns69146GVKS3AwM922kTE
37;1964;Winner;4qGfJb2KByjvzrwo8HNibg
38;1964;Nominee;4pbG9SUmWIvsROVLF0zF9s
39;1964;Nominee;63kd4m3VFxcJjPVVtbVNAu
40;1964;Nominee;0mVTT4eqN3TbcieL6ShnDH
41;1964;Nominee;5VY8vqBEzpk2aWLB17inwk
42;1964;Winner;63kd4m3VFxcJjPVVtbVNAu
43;1964;Nominee;2Xu8Mxy1getoKERbRjHQ4Z
44;1965;Nominee;3l2pObHGPzGmgRWDlAbUJN
45;1965;Nominee;3XG7bMVcMWLIn2k9jLAaAt
46;1965;Winner;2XmLd81D7jT8Ell9lmvApe
47;1965;Nominee;1sOVXr1KuMtg3ZqXkpTHLl
48;1966;Nominee;3Q51jQuzjEDMTyFX4pT2dK
49;1966;Nominee;1AzrEisAhzYF1AQfzLhgkO
50;1966;Winner;74VR3AkGPhbYXnxcOYa16x
51;1966;Nominee;3EFb1qDgIqf9MegIryKtDj
52;1966;Nominee;2Krnm3qWdy4VG5vTkT0cDn
53;1966;Nominee;217RsQ8R5s4KgtGA7Sbgor
54;1966;Nominee;1IYn7ytdb8byvHKS7S3Cat
55;1966;Winner;5By7Pzgl6TMuVJG168VWzS
56;1966;Nominee;2vDLWF0RVb7h8OlF2i8F94
57;1967;Winner;3JdToGxgvH9SnO1a605Ztr
58;1967;Nominee;4feXcsElKIVsGwkbnTHAfV
59;1967;Nominee;4FdDorlbJTVHcH3djLbIfn
60;1967;Nominee;40BvPdq2rwYIoioUgjKHoK
61;1967;Nominee;1tZKsxgKebVQX9s6oiojG9
62;1967;Nominee;6ppsYmPvK5Wp1QBdJyTc7s
63;1968;Winner;0iOZM63lendWRTTeKhZBSC
64;1968;Nominee;2Qhvi6R73Zj3cpzRYzcAww
65;1968;Nominee;2sZIclzhHlH8tzf7wry9hK
66;1968;Nominee;0iOZM63lendWRTTeKhZBSC
67;1968;Winner;30jEnUWPJIt6zh25s2Kbh0
68;1969;Nominee;0spSRHFS4zF4Imvz9sJcfL
69;1969;Nominee;5xMNjx7uqCzMpJZSo4Wq55
70;1969;Nominee;1oOnOS4xNZOMpCT0lKTNo2
71;1969;Nominee;1MHgV79MSYE6ymNlGa3bRY
72;1969;Winner;50t8gshcAtXiUdk7nHfYDp
73;1970;Nominee;1oht5GevPN9t1T3kG1m1GO
74;1970;Nominee;3rrrMhc76FDnS4N7wu2KfH
75;1970;Nominee;50q2aUjWoTn6CJIfSPRJQA
76;1971;Nominee;7KMILVTQdVS4zQ8ilTcpRO
77;1971;Nominee;6vE90mi4yKsQGY3YD2OOv1
78;1971;Nominee;2ymeOsYijJz09LfKw3yM2x
79;1971;Winner;12q3V8ShACq2PSWINMc2rC
80;1971;Nominee;5YwgJ6lpZ3SiAQwBEpjqey
81;1971;Nominee;6rtIf2peTj5KMl7o6G0ldg
82;1971;Nominee;2XWmbwp9FBAaFcSE9BLQzc
83;1972;Nominee;6MrILERJLA3Jcq0E9poZsp
84;1972;Winner;0SxFyA4FqmEQqZVuAlg8lf
85;1972;Nominee;57KfogSy3eKuk5JHLKwCJv
86;1972;Nominee;1fDsrQ23eTAVFElUMaf38X
87;1972;Nominee;6vuEG9sZtC4W2zT64f7zLF
88;1972;Nominee;140aVXe6bCu6ZP1blwp8L4
89;1973;Nominee;2DnJjbjNTV9Nd5NOa1KGba
90;1973;Nominee;0n2pjCIMKwHSXoYfEbYMfX
91;1973;Nominee;6d7Jz2np6jtNaZv1DiWfJs
92;1973;Nominee;1O0xeZrBDbq7HPREdmYUYK
93;1973;Nominee;7JtT1HIVoME3xvRGYjxJcb
94;1974;Nominee;5VBcEJ4mtXTmVEJtc7hx2g
95;1974;Winner;2kCIwSz0JoYQPrT4Ykr1MZ
97;1974;Nominee;7gkboYtvhuXNS4EUwmFPcw
98;1974;Nominee;11FcfHd3SOmmrWJPGe7Y30
99;1974;Nominee;26WupilYCvGn1OEX2CqKjN
100;1974;Winner;1vZTgn4JXWMahR8r99ug5H
101;1974;Nominee;2kCIwSz0JoYQPrT4Ykr1MZ
102;1975;Nominee;6iXQrhhgBisdfvS34EMTZ3
103;1975;Nominee;5lQKRR3MdJLtAwNBiT8Cq0
104;1975;Winner;4pCNJwixy2ImFncaPY2yE2
105;1975;Nominee;7wJpqjqk8QbHpCakY1ZacY
106;1975;Winner;3evTbfCtMxbUwTQIn7QOcG
107;1975;Nominee;4pCNJwixy2ImFncaPY2yE2
108;1975;Nominee;6DRjlgLTQPZ2dQIRIs7b0U
109;1976;Winner;7uhOlFq30tYkUZ70JwbRre
110;1976;Nominee;0KMGxYKeUzK9wc5DZCt3HT
111;1976;Nominee;1pBAsoHy7eN9aeVCTAiKua
112;1976;Nominee;6Qb7gtV6Q4MnUjSbkFcopl
113;1976;Nominee;7uhOlFq30tYkUZ70JwbRre
114;1976;Nominee;536L9C0N7vhYdibCJx3cI2
115;1976;Winner;12FZTFRyd4RBzvKf8RB0zO
116;1976;Nominee;2x6pbpjVGjiWCcH89IK8AX
117;1977;Nominee;3dFR132gzO8jxD57R2gid3
118;1977;Winner;40riOy7x9W7GXjyGp4pjAv
119;1977;Nominee;7Jpclr7tZ6aQXjoKzWXUJV
120;1977;Nominee;3zxklD2EGecZre9MjEEvIU
121;1977;Winner;3dFR132gzO8jxD57R2gid3
122;1978;Nominee;5d4E1hgkLyb7sXr5J3InnM
123;1978;Nominee;5ubvP9oKmxLUVq506fgLhk
124;1978;Winner;49MHCPzvMLXhRjDantBMVH
125;1978;Nominee;2M7EflZCPCqqRLB9hy5MDy
126;1978;Nominee;5gOd6zDC8vhlYjqbQdJVWP
127;1978;Nominee;7qmqeHzgNQTOnl1NUgRFO4
128;1978;Nominee;4ztwMHfPZhPoruZdBbgriM
129;1979;Winner;2yBVeksU2EtrPJbTu4ZslK
130;1979;Nominee;5KqldkCunQ2rWxruMEtGh0
131;1979;Nominee;7cv28LXcjAC3GsXbUvXKbX
132;1979;Nominee;3cfnGXJ9bmiWvFqEO6ff8B
133;1979;Nominee;7wbPfd2mXbStoZZSnHNd2V
134;1979;Nominee;37oLDb3119IdKSIFQmSGRj
135;1979;Nominee;34E0Higz6fFVXlbVsn6TIW
136;1979;Nominee;3F1MiFu5a1Y3Z9dQZhLTAo
137;1979;Nominee;3cfnGXJ9bmiWvFqEO6ff8B
138;1980;Nominee;562JrM9b7jiu8LgzV62x3o
139;1980;Winner;4ogaI0XfmAunA0LyjveMSF
140;1980;Nominee;5CI1FP2Volc9wjz2MBZsGx
141;1981;Nominee;1ko2lVN0vKGUl9zrU0qSlT
142;1981;Nominee;0rt0dZ11FVsvprbarag5tk
143;1981;Winner;0odIT9B9BvOCnXfS0e4lB5
144;1981;Nominee;5fnOrhQ4KgT5irGCjIccGH
145;1981;Nominee;7tqQI7nmRAqX0g8bIYDXmF
146;1981;Nominee;1ko2lVN0vKGUl9zrU0qSlT
147;1981;Nominee;5iwyLsQ5yjnCaRrJGyAPZM
148;1981;Nominee;4w3tQBXhn5345eUXDGBWZG
149;1982;Winner;37BTh5g05cxBIRYMbw8g2T
150;1982;Nominee;2KY0QUeRY3IPuJI1gyU9BJ
151;1982;Nominee;3fVSMbeq8tY3G85yxcJwRU
152;1982;Nominee;3zmXCcrMKpGho2sTRZG1Ux
153;1982;Nominee;2xYQTU2bbg6WVAmpY1eae4
154;1982;Nominee;37BTh5g05cxBIRYMbw8g2T
155;1982;Nominee;6bzwsAtj4TqaBysLDrGiO3
156;1982;Nominee;2KH16WveTQWT6KOG9Rg6e2
157;1982;Nominee;6rbDUAZ8TsI0SXLx7w9Uoa
158;1982;Winner;2xYQTU2bbg6WVAmpY1eae4
159;1983;Nominee;0QKfiqpEU4h9ycPSzIFwYe
160;1983;Nominee;1JSTJqkT5qHq8MDJnJbRE1
161;1983;Winner;1OOtq8tRnDM8kG2gqUPjAj
162;1983;Nominee;4giIdAr7Plyu5LQzBOR4FP
163;1983;Winner;1JSTJqkT5qHq8MDJnJbRE1
164;1983;Nominee;5ChkMS8OtdzJeqyybCc9R5
165;1984;Winner;4kOfxxnW1ukZdsNbCKY9br
166;1984;Nominee;0o4e5Tt4vorx2012FrGIjV
167;1984;Nominee;4y1LsJpmMti1PfRQV9AWWe
168;1984;Nominee;7FwBtcecmlpc1sLySPXeGE
169;1984;Nominee;63CHa6rmamv9OsehkRD8oz
170;1985;Winner;3Z2tPWiNiIpg8UMMoowHIk
171;1985;Nominee;4gvea7UlDkAvsJBPZAd4oB
172;1985;Nominee;4yqtwO7MQIIXqoiRBPHAgR
173;1985;Winner;3Z2tPWiNiIpg8UMMoowHIk
174;1985;Nominee;1JLn8RhQzHz3qDqsChcmBl
175;1985;Nominee;0IpfTMKENGLJcULkMnU8Rb
176;1986;Nominee;4AUS8KNz7zX8XFu9L38GT0
177;1986;Winner;4ZExvJvQXPEeYzGU0N3THi
178;1986;Nominee;6yJxCltgtmGxIgKOS6ndnu
179;1986;Nominee;5izGeTxueiFX1UPFGohY9w
180;1986;Winner;1cOj24fUMnBSXhtp7waHVW
181;1986;Nominee;4ZExvJvQXPEeYzGU0N3THi
182;1987;Nominee;5yMXAaSvxo12QkYU75Ixv0
183;1987;Nominee;0uMMLry3hzWGn3q3loqMkm
184;1987;Nominee;6wpGqhRvJGNNXwWlPmkMyO
185;1987;Winner;51KKQAgYFoJHgVIuJWHdHb
186;1987;Winner;6Zd6gSMyyjSybIw4lK9Ecy
187;1988;Nominee;3qN37rGyfEs8qnCvRiWEhJ
188;1988;Nominee;2M9ro2krNb7nr7HSprkEgo
189;1988;Winner;4hObp5bmIJ3PP3cKA9K9GY
190;1988;Nominee;70RPjUR5l0jmBQndfNXP0z
191;1988;Nominee;58me6gfG81fNG4v3dpRhh5
192;1989;Winner;2Pxqs0WmxxHTV5QaTdmt3Q
193;1989;Nominee;7tJnjRY2js0yXtNUWE4fgF
194;1989;Nominee;4d6eqRtpDX7tydHJGDZUBQ
195;1989;Nominee;5z3ZDMP02xF33yCvPFnct3
196;1990;Nominee;0gLQ6jhJsyYfl7PrD1RZ7X
197;1990;Nominee;1B75hgRqe7A4fwee3g3Wmu
198;1990;Nominee;5GHY1DFWKz3Prg2V0Iodqo
199;1990;Winner;1NCuYqMc8hKMb4cpNTcJbD
200;1990;Nominee;5GHY1DFWKz3Prg2V0Iodqo
201;1990;Nominee;4VZDv8sASBS8UruUBGTFdk
202;1991;Winner;2MVQbDuhVs2muWFURtIdNb
203;1991;Nominee;6Ceejf3zBXvAhIY9DbP1Pr
204;1991;Nominee;31AOj9sFz2gM0O3hMARRBx
205;1991;Nominee;3IDsegNBHC4pjGCOMTQYlU
206;1991;Nominee;1Eb90nmqTrxylKFhcUzW8P
207;1991;Nominee;5fgkjhICZnqFctrV0AyuQD
208;1991;Winner;2MVQbDuhVs2muWFURtIdNb
209;1992;Winner;3UqHlIBI771FNCiLY5MKrp
210;1992;Nominee;7okbmgA8lRBGl5limZ7LFM
211;1992;Nominee;0wCrg1LhgPcGMw51qqpI6k
212;1992;Nominee;7B3UAPLYAbwXVgbHSKEaTw
213;1992;Nominee;2EoIt9vdgFRNW03u5IvFsQ
214;1992;Nominee;7B3UAPLYAbwXVgbHSKEaTw
215;1993;Winner;4eHbdreAnSOrDDsFfc4Fpm
216;1993;Nominee;2nekCvC9XRXQckWNnkIp2l
217;1993;Nominee;4tS8xQfyPGc7f4lJ1JP6BX
218;1993;Nominee;391CwgcBxvUHmEKda2b5In
219;1993;Winner;4tS8xQfyPGc7f4lJ1JP6BX
220;1994;Nominee;61sQYdFNS6sEBYCyr1q5gn
221;1994;Nominee;5ANnHcFKjGAC98A7Qkaepd
222;1994;Winner;3ZpQiJ78LKINrW9SQTgbXd
223;1994;Winner;3fbnbn6A5O5RNb08tlUEgd
224;1994;Nominee;4WUnM4KNZ0kjp0CUeoyOnS
225;1994;Nominee;3ZpQiJ78LKINrW9SQTgbXd
226;1995;Nominee;6qspW4YKycviDFjHBOaqUY
227;1995;Nominee;1xNmF1Uep5OGutizZSbKvd
228;1995;Winner;3YKptz29AsOlm7WAVnztBh
229;1995;Nominee;1DIXPcTDzTj8ZMHt3PDt8p
230;1995;Nominee;3jS7bB0oXVOwGFZn3aE5NV
231;1995;Nominee;70d8omRI2p7qesFOiy55Ro
232;1996;Nominee;5QLHGv0DfpeXLNFo7SFEy1
233;1996;Winner;5Ds0VGkTSQ1jf4KzLUpZPb
234;1996;Nominee;1g5EcKDECPxeI7kgkvcbxm
235;1997;Nominee;2ck13qfgRZ1msyEJlDqzvk
236;1997;Winner;4mOxpj82q6n3EO7HBZCelX
237;1997;Nominee;0lnxrQAd9ZxbhBBe7d8FO8
238;1997;Nominee;2KeRxlnuTrK1d5l5Mpa5De
239;1997;Nominee;7BD50ATrF3Vab5FQy7vtK8
240;1997;Nominee;6urCAbunOQI4bLhmGpX7iS
241;1998;Nominee;1wb4P4F0sxAQ2KXrRvsx6n
242;1998;Nominee;6sHsXIJoEN5JpdkGMQDJxt
243;1998;Nominee;4Fpsa3pYc3gozrxHRRPvR6
244;1998;Winner;33LC84JgLvK2KuW43MfaNq
245;1998;Nominee;6Qyc6fS4DsZjB2mRW9DsQs
246;1998;Nominee;0uRWAPh6GH3SExeT4FCdPl
247;1998;Nominee;5qlJg0Wbj3sslxfwiaRNpq
248;1999;Winner;0n2SEXB2qoRQg171q7XqeW
249;1999;Nominee;0Ph6L4l8dYUuXFmb71Ajnd
250;1999;Nominee;47BBI51FKFwOMlIiX6m8ya
251;1999;Nominee;2goLsvvODILDzeeiT4dAoR
252;1999;Winner;0n2SEXB2qoRQg171q7XqeW
253;2000;Nominee;7H6ev70Weq6DdpZyyTmUXk
254;2000;Nominee;5TAf4lnZCZTLlZHNZMLFLi
255;2000;Nominee;62bOmKYxYg7dhrC6gH9vFn
256;2000;Winner;1VuBmEauSZywQVtqbxNqka
257;2000;Nominee;65B1tEOv5W294uCKbmEcFV
258;2000;Nominee;3y4LxiYMgDl4RethdzpmNe
259;2000;Winner;1VuBmEauSZywQVtqbxNqka
260;2001;Nominee;2hKdd3qO7cWr2Jo0Bcs0MA
261;2001;Nominee;0I3q5fE6wg7LIfHGngUTnV
262;2001;Nominee;0KQx6HOpJueiSkztcS0r7D
263;2001;Nominee;4oiAlcisfimXQc1wyAtX9a
264;2001;Nominee;3xjTuTBaihydhSC7ByNoSb
265;2001;Nominee;2aGw77pZqli064JiPuXYRi
266;2001;Winner;0KQx6HOpJueiSkztcS0r7D
267;2002;Nominee;0gmbgwZ8iqyMPmXefof8Yf
268;2002;Nominee;0ARK753YaiJbpLUk7z5yIM
269;2002;Winner;1zNXF2svmdlNxfS5XeNUgr
270;2002;Nominee;7lQ8MOhq6IN2w8EYcFNSUk
271;2002;Nominee;4w1lzcaoZ1IC2K5TwjalRP
272;2002;Nominee;7dawxxRmyV5ReclfIkLEPi
273;2002;Nominee;5xEM5hIgJ1jjgcEBfpkt2F
274;2003;Winner;0BCPKOYdS2jbQ8iyB56Zns
275;2003;Nominee;0xmjwnQ3FNE6HuWCt2nHdZ
276;2003;Nominee;5IVuqXILoxVWvWEPm82Jxr
277;2003;Nominee;1zSzJAosfqJugLx7mZl5xt
278;2003;Winner;7snmvZMLdGGk3l9PcvoYSM
279;2003;Nominee;3TCauNPqFiniaYHBvEVoHG
280;2004;Nominee;5rb9QrpfcKFHM1EUbSIurX
281;2004;Nominee;1XcUn5PE9d42zWamWgRG2x
282;2004;Nominee;6nTiIhLmQ3FWhvrGafw2zj
283;2004;Winner;5wfCY08QVWdUaigsFv9IkZ
284;2004;Nominee;4hfIVhq0F0zFUcrbecsYmo
285;2004;Nominee;77loZpT5Y5PRP1S451P9Yz
286;2004;Nominee;7B1QliUMZv7gSTUGAfMRRD
287;2004;Nominee;5g1vtHqi9uV7xtYeCcFOBx
288;2004;Winner;5FPnjikbwlDMULCCCa6ZCJ
289;2005;Nominee;0LzrhCZFXW94Y8nwtTuRlw
290;2005;Winner;5GorCbAP4aL0EJ16frG2hd
291;2005;Nominee;0d28khcov6AiegSCpG5TuT
292;2005;Nominee;2ZA4uMlSZjaoWGFqP1tsLI
293;2005;Nominee;4YjjNHtEsTX6Af4mCTupT5
294;2006;Nominee;2nGFzvICaeEWjIrBrL2RAx
295;2006;Nominee;2N5zMZX7YeL1tico8oQxa9
296;2006;Winner;6LCEyZZHFF4ebF1Mike1s5
297;2006;Nominee;0vg4WnUWvze6pBOJDTq99k
298;2006;Nominee;6Y3WvyUG9iE5bQYg38SPtQ
299;2006;Nominee;3lec3CzDPAxsZokPph5w87
300;2007;Winner;3N4DI1vuTSX1tz7fa2NQZw
301;2007;Nominee;3pD0f7hSJg2XdQ6udw5Tey
302;2007;Nominee;2yPoXCs7BSIUrucMdK5PzV
303;2007;Nominee;7x8dCjCr0x6x2lXKujYD34
304;2007;Nominee;6RX5iL93VZ5fKmyvNXvF1r
305;2007;Nominee;49FYlytm3dAAraYgpoJZux
306;2007;Nominee;4RCWB3V8V0dignt99LZ8vH
307;2008;Winner;1m5N9YCZL4BXuSXdYmhRaj
308;2008;Nominee;1ixbwbeBi5ufN4noUKmW5a
309;2008;Nominee;7wZUrN8oemZfsEd1CGkbXE
310;2008;Nominee;1mea3bSkSGXuIRvnydlB5b
311;2008;Nominee;56pHllZT7QOacB0bP56ofx
312;2008;Winner;3zzwBtusqxBiGRsGpsnN3F
313;2008;Nominee;4E6cwWJWZw2zWf7VFbH7wf
314;2008;Nominee;1EzrEOXmMH3G43AXT1y7pA
315;2008;Nominee;6etwirSInfuJrSOlogS6Sh
316;2009;Nominee;1qrpoAMXodY6895hGKoUpA
317;2009;Nominee;5R8dQOPq8haW94K7mgERlO
318;2009;Winner;5VGlqQANWDKJFl0MBG3sg2
319;2009;Nominee;5VGlqQANWDKJFl0MBG3sg2
320;2009;Winner;2ZBNclC5wm4GtiWaeh0DMx
321;2009;Nominee;22NLm3IIR9NLG0cUYtmHMW
322;2010;Winner;11EX5yhxr9Ihl3IN1asrfK
323;2010;Nominee;2igwFfvr1OAGX9SKDCPBwO
324;2010;Nominee;4ycLiPVzE5KamivXrAzGFG
325;2010;Nominee;59dLtGBS26x7kc0rHbaPrq
326;2010;Nominee;15JINEqzVMv3SvJTAXAKED
327;2010;Nominee;02eD9ymfJOJOhM97HYp5R9
328;2010;Nominee;7fMYBrlKl9mkcMTUGT4j6l
329;2011;Nominee;4r6eNCsrZnQWJzzvFh4nlg
330;2011;Nominee;3vUn7FE3ZaQgJmkhIrIirF
331;2011;Nominee;2tJulUYLDKOg9XrtVkMgcJ
332;2011;Nominee;1ILEK6NRfxoseoPnolRcVA
333;2011;Winner;1c8gk2PeTE04A1pIDH9YMk
334;2011;Nominee;4D6TpthzUVNTjWQqfBW5Kb
335;2012;Nominee;7DfFc7a6Rwfi3YQMRbDMau
336;2012;Winner;4wCmqSrbyCgxEXROQE6vtV
337;2012;Nominee;7a86XRg84qjasly9f6bPSD
338;2012;Nominee;6D60klaHqbCl9ySc8VcRss
339;2012;Nominee;5G1sTBGbZT5o4PNRc75RKI
340;2012;Winner;7a86XRg84qjasly9f6bPSD
341;2012;Nominee;3TGRqZ0a2l1LRblBkJoaDx
342;2012;Nominee;25cUhiAod71TIQSNicOaW3
343;2012;Nominee;1VdZ0vKfR5jneCmWIUAMxK
344;2013;Nominee;0n4bITAu0Y0nigrz3MFJMb
345;2013;Nominee;2dLLR6qlu5UJ5gk0dKz0h3
346;2013;Nominee;4G8gkOterJn0Ywt6uhqbhp
347;2013;Winner;2Foc5Q5nqNiosCNqttzHof
348;2013;Nominee;01uqI4H13Gsd8Lyl1EYd8H
349;2013;Winner;2dLLR6qlu5UJ5gk0dKz0h3
350;2013;Nominee;1mKXFLRA179hdOWQBwUk9e
351;2014;Nominee;5jE48hhRu8E6zBDPRSkEq7
352;2014;Winner;5Nm9ERjJZ5oyfXZTECKmRt
353;2014;Nominee;2s1sdSqGcKxpPr5lCl7jAV
354;2014;Nominee;3oiMJQAWVaxSubJ7b2VUtX
355;2014;Nominee;1CS7Sd1u5tWkstBhpssyjP
356;2015;Nominee;22VdIZQfgXJea34mQxlt81
357;2015;Winner;32OlwWuMpZ6b0aN2RZOeMS
358;2015;Nominee;2RcanAJpudPNDkyIe9DzKS
359;2015;Winner;34gCuhDGsG4bRPIf9bb02f
360;2015;Nominee;2JzZzZUQj3Qff7wapcbKjc
361;2015;Nominee;11qh54D0PKkBwelpDxxiEU
362;2015;Nominee;3iVcZ5G6tvkXZkZKlMpIUs
363;2016;Nominee;3CRDbSIZ4r5MsZ0YwxuEkn
364;2016;Nominee;5kqIPrATaCc2LqxVWzQGbk
365;2016;Nominee;50kpGaPAhYJ3sGmk6vplg0
366;2016;Nominee;1MtUq6Wp1eQ8PC6BbPCj8P
367;2017;Nominee;0WtDGnWL2KrMCk0mI1Gpwz
368;2017;Winner;6b8Be6ljOzmkOmFslEb23P
369;2017;Nominee;6JpN5w95em8SODPiM7W2PH
370;2017;Nominee;6habFhsOp2NvshLv26DqMb
371;2017;Nominee;7vu0JkJh0ldukEYbTVcqd0
372;2017;Nominee;5tz69p7tJuGPeMGwNTxYuV
373;2017;Nominee;6habFhsOp2NvshLv26DqMb
374;2018;Nominee;09IStsImFySgyp0pIQdqAc
375;2018;Winner;0b9oOr2ZgvyQu88wzixux9
376;2018;Nominee;58q2HKrzhC3ozto2nDdN4z
377;2018;Nominee;18k8IlS52uxRWObykDUZFG
378;2018;Nominee;6DCZcSspjsKoFjzjrWoCdn
379;2018;Nominee;0e7ipj03S05BNilyu5bRzt
380;2018;Nominee;0At2qAoaVjIwWNAqrscXli
381;2018;Nominee;3GCdLUSnKSMJhs4Tj6CV3s
382;2018;Nominee;2QZ7WLBE8h2y1Y5Fb8RYbH
383;2018;Nominee;09IStsImFySgyp0pIQdqAc
384;2018;Nominee;2VxeLyX666F8uXCJ0dZF8B
385;2019;Nominee;6ocbgoVGwYJhOv1GgI9NsF
386;2019;Nominee;2YpeDb67231RjR0MgVLzsG
387;2019;Winner;2Fxmhks0bxGSBdJ92vM42m
388;2019;Nominee;4IablJ6SqVNGY4vrseyKxu
389;2019;Nominee;6TqXcAFInzjp0bODyvrWEq
390;2019;Nominee;3HWzoMvoF3TQfYg4UPszDq
391;2019;Nominee;7nx130yomv3fvvFD0fcGOG
392;2019;Nominee;3RIgHHpnFKj5Rni1shokDj
393;2019;Nominee;7qEHsqek33rTcFNT9PFqLf
394;2020;Nominee;3Dv1eDb0MEgF93GpLXlucZ
395;2020;Nominee;7ytR5pFWmSjzHJIeQkgog4
396;2020;Nominee;55CHeLEfn5iJ0IIkgaa4si
397;2020;Nominee;3PfIrDoz19wz7qK7tYeu62
398;2020;Nominee;6d4FWjx72iuRWzn1HwywLK
399;2020;Winner;4CPszpSnlbgnQLIQYyzIR2
400;2020;Nominee;0nbXyq5TXYPCO7pr3N8S4I
401;2020;Nominee;77MdvMx9L4ZQuLhhn3o21h
402;2020;Nominee;3ZCTVFBt2Brf31RLEnCkWJ
403;2021;Winner;02VBYrHfVwfEWXk5DXyf0T
404;2021;Nominee;5wANPM4fQCJwkGd4rN57mH
405;2021;Nominee;2QOB5UiRKggr2j9uMD3GYK
406;2021;Nominee;3ddxe0WYUpNPtSnHgQOad5
407;2021;Nominee;748mdHapucXQri7IAO8yFK
408;2021;Nominee;4iJyoBOLtHqaGxP12qzhQI
409;2021;Nominee;4Z8DyhYIN47p8LgrPVOYeL
410;2022;Winner;1PckUlxKqWQs3RlWXVBLw3
411;2022;Nominee;4LRPiXqCikLlN15c3yImP7
412;2022;Nominee;5CM4UuQ9Gnd6K2YyKGPMoK
413;2022;Winner;4yYi79a3MEQ0pCRCvuxcuU
414;2022;Nominee;2sOj9vyd6yiss9W1IK6chU
415;2022;Nominee;4fouWK6XVHhzl78KzQ1UjL