"","X","Year","GrammyAward","Song","Artist","IsWinner","artist","song","track_id","requires_check"
"269","449","2002","Record Of The Year","Don't Know Why","Norah Jones","Winner","Norah Jones","Don't Know Why","1zNXF2svmdlNxfS5XeNUgr","FALSE"
"270","450","2002","Record Of The Year","Without Me","Eminem","Nominee","Eminem","Without Me","7lQ8MOhq6IN2w8EYcFNSUk","FALSE"
"271","451","2002","Record Of The Year","A Thousand Miles","Vanessa Carlton","Nominee","Vanessa Carlton","A Thousand Miles","4w1lzcaoZ1IC2K5TwjalRP","FALSE"
"272","452","2002","Song Of The Year","Where Were You (When The World Stopped Turning)","Alan Jackson","Nominee","Alan Jackson","Where Were You (When the World Stopped Turning)","4aOQG9TYcZOhT3sngkMI9K","FALSE"
"273","456","2002","Song Of The Year","Complicated","Avril Lavigne","Nominee","Avril Lavigne","Complicated","5xEM5hIgJ1jjgcEBfpkt2F","FALSE"
"274","459","2003","Record Of The Year","Clocks","Coldplay","Winner","Coldplay","Clocks","0BCPKOYdS2jbQ8iyB56Zns","FALSE"
"275","460","2003","Record Of The Year","Where Is The Love","The Black Eyed Peas & <a href=""/artists/justin-timberlake/15478"">Justin Timberlake</a>","Nominee","Black Eyed Peas","Where Is The Love?","0xmjwnQ3FNE6HuWCt2nHdZ","TRUE"
"276","461","2003","Record Of The Year","Crazy In Love","Beyoncé Featuring <a href=""/artists/jay-z/9815"">Jay-Z</a>","Nominee","c(""Beyoncé"", ""JAY-Z"")","Crazy In Love (feat. Jay-Z)","5IVuqXILoxVWvWEPm82Jxr","FALSE"
"277","463","2003","Song Of The Year","Keep Me In Your Heart","Warren Zevon","Nominee","Warren Zevon","Keep Me in Your Heart","1zSzJAosfqJugLx7mZl5xt","FALSE"
"278","465","2003","Song Of The Year","Dance With My Father","Luther Vandross","Winner","Luther Vandross","Dance With My Father","7snmvZMLdGGk3l9PcvoYSM","FALSE"
"279","466","2003","Song Of The Year","Beautiful","Christina Aguilera","Nominee","Christina Aguilera","Beautiful","3TCauNPqFiniaYHBvEVoHG","FALSE"
"280","467","2004","Record Of The Year","Yeah!","Usher","Nominee","c(""Usher"", ""Lil Jon"", ""Ludacris"")","Yeah! (feat. Lil Jon & Ludacris)","5rb9QrpfcKFHM1EUbSIurX","FALSE"
"281","468","2004","Record Of The Year","Heaven","Los Lonely Boys","Nominee","Los Lonely Boys","Heaven","1XcUn5PE9d42zWamWgRG2x","FALSE"
"282","469","2004","Record Of The Year","American Idiot","Green Day","Nominee","Green Day","American Idiot","6nTiIhLmQ3FWhvrGafw2zj","FALSE"
"283","470","2004","Record Of The Year","Here We Go Again","Ray Charles","Winner","c(""Ray Charles"", ""Norah Jones"")","Here We Go Again","5wfCY08QVWdUaigsFv9IkZ","FALSE"
"284","471","2004","Record Of The Year","Let's Get It Started","The Black Eyed Peas","Nominee","Black Eyed Peas","Let's Get It Started - Spike Mix","4hfIVhq0F0zFUcrbecsYmo","FALSE"
"285","472","2004","Song Of The Year","The Reason","Hoobastank","Nominee","Hoobastank","The Reason","77loZpT5Y5PRP1S451P9Yz","FALSE"
"286","473","2004","Song Of The Year","Live Like You Were Dying","Tim McGraw","Nominee","Tim McGraw","Live Like You Were Dying","7B1QliUMZv7gSTUGAfMRRD","FALSE"
"287","474","2004","Song Of The Year","Jesus Walks","Kanye West","Nominee","Kanye West","Jesus Walks","5g1vtHqi9uV7xtYeCcFOBx","FALSE"
"288","476","2004","Song Of The Year","Daughters","John Mayer","Winner","John Mayer","Daughters","5FPnjikbwlDMULCCCa6ZCJ","FALSE"
"289","478","2005","Record Of The Year","Hollaback Girl","Gwen Stefani","Nominee","Gwen Stefani","Hollaback Girl","0LzrhCZFXW94Y8nwtTuRlw","FALSE"
"290","479","2005","Record Of The Year","Boulevard Of Broken Dreams","Green Day","Winner","Green Day","Boulevard of Broken Dreams","5GorCbAP4aL0EJ16frG2hd","FALSE"
"291","480","2005","Record Of The Year","Feel Good Inc.","Gorillaz","Nominee","Gorillaz","Feel Good Inc.","0d28khcov6AiegSCpG5TuT","FALSE"
"292","484","2005","Song Of The Year","Ordinary People","John Legend","Nominee","John Legend","Ordinary People","2ZA4uMlSZjaoWGFqP1tsLI","FALSE"
"293","486","2005","Song Of The Year","Bless The Broken Road","Rascal Flatts","Nominee","Rascal Flatts","Bless The Broken Road","4YjjNHtEsTX6Af4mCTupT5","FALSE"
"294","487","2006","Record Of The Year","Put Your Records On","Corinne Bailey Rae","Nominee","Corinne Bailey Rae","Put Your Records On","2nGFzvICaeEWjIrBrL2RAx","FALSE"
"295","488","2006","Record Of The Year","Crazy","Gnarls Barkley","Nominee","Gnarls Barkley","Crazy","2N5zMZX7YeL1tico8oQxa9","FALSE"
"296","489","2006","Record Of The Year","Not Ready To Make Nice","Dixie Chicks","Winner","The Chicks","Not Ready to Make Nice","6LCEyZZHFF4ebF1Mike1s5","FALSE"
"297","490","2006","Record Of The Year","You're Beautiful","James Blunt","Nominee","James Blunt","You're Beautiful","0vg4WnUWvze6pBOJDTq99k","FALSE"
"298","491","2006","Record Of The Year","Be Without You","Mary J. Blige","Nominee","Mary J. Blige","Be Without You - Kendu Mix","6Y3WvyUG9iE5bQYg38SPtQ","FALSE"
"299","495","2006","Song Of The Year","Jesus, Take The Wheel","Carrie Underwood","Nominee","Carrie Underwood","Jesus, Take the Wheel","3lec3CzDPAxsZokPph5w87","FALSE"
"300","497","2007","Record Of The Year","Rehab","Amy Winehouse","Winner","Amy Winehouse","Rehab","3N4DI1vuTSX1tz7fa2NQZw","FALSE"
"301","498","2007","Record Of The Year","What Goes Around…Comes Around","Justin Timberlake","Nominee","Justin Timberlake","What Goes Around.../...Comes Around (Interlude)","3pD0f7hSJg2XdQ6udw5Tey","FALSE"
"302","499","2007","Record Of The Year","Umbrella","Rihanna","Nominee","c(""Rihanna"", ""JAY-Z"")","Umbrella","2yPoXCs7BSIUrucMdK5PzV","FALSE"
"303","500","2007","Record Of The Year","The Pretender","Foo Fighters","Nominee","Foo Fighters","The Pretender","7x8dCjCr0x6x2lXKujYD34","FALSE"
"304","501","2007","Record Of The Year","Irreplaceable","Beyoncé","Nominee","Beyoncé","Irreplaceable","6RX5iL93VZ5fKmyvNXvF1r","FALSE"
"305","502","2007","Song Of The Year","Umbrella","Rihanna Featuring Jay-Z","Nominee","Nordic Rain","Umbrella Time","5mWEC9dsbcLwo5CeIyVRA6","TRUE"
"306","505","2007","Song Of The Year","Hey There Delilah","Plain White T's","Nominee","Plain White T's","Hey There Delilah","4RCWB3V8V0dignt99LZ8vH","FALSE"
"307","507","2008","Record Of The Year","Please Read The Letter","Robert Plant","Winner","c(""Robert Plant"", ""Alison Krauss"")","Please Read The Letter","1m5N9YCZL4BXuSXdYmhRaj","FALSE"
"308","508","2008","Record Of The Year","Paper Planes","M.I.A","Nominee","M.I.A.","Paper Planes","1ixbwbeBi5ufN4noUKmW5a","FALSE"
"309","509","2008","Record Of The Year","Bleeding Love","Leona Lewis","Nominee","Leona Lewis","Bleeding Love","7wZUrN8oemZfsEd1CGkbXE","FALSE"
"310","510","2008","Record Of The Year","Viva La Vida","Coldplay","Nominee","Coldplay","Viva La Vida","1mea3bSkSGXuIRvnydlB5b","FALSE"
"311","511","2008","Record Of The Year","Chasing Pavements","Adele","Nominee","Adele","Chasing Pavements","56pHllZT7QOacB0bP56ofx","FALSE"
"312","512","2008","Song Of The Year","Viva La Vida","Guy Berryman, Jon Buckland, Will Champion & Chris Martin","Winner","Coldplay","Viva La Vida","3zzwBtusqxBiGRsGpsnN3F","TRUE"
"313","513","2008","Song Of The Year","Love Song","Sara Bareilles","Nominee","Sara Bareilles","Love Song","4E6cwWJWZw2zWf7VFbH7wf","FALSE"
"314","514","2008","Song Of The Year","I'm Yours","Jason Mraz","Nominee","Jason Mraz","I'm Yours","1EzrEOXmMH3G43AXT1y7pA","FALSE"
"315","516","2008","Song Of The Year","American Boy","Estelle Featuring Kanye West","Nominee","2000's Karaoke Band","American Boy (In the style of Estelle featuring Kanye West)","3XB7WVeKBh3nJJT45v29ng","TRUE"
"316","517","2009","Record Of The Year","You Belong With Me","Taylor Swift","Nominee","Taylor Swift","You Belong With Me (Taylor’s Version)","1qrpoAMXodY6895hGKoUpA","FALSE"
"317","518","2009","Record Of The Year","Poker Face","Lady Gaga","Nominee","Lady Gaga","Poker Face","5R8dQOPq8haW94K7mgERlO","FALSE"
"318","519","2009","Record Of The Year","Use Somebody","Kings Of Leon","Winner","Kings of Leon","Use Somebody","5VGlqQANWDKJFl0MBG3sg2","FALSE"
"319","523","2009","Song Of The Year","Use Somebody","Kings Of Leon","Nominee","Kings of Leon","Use Somebody","5VGlqQANWDKJFl0MBG3sg2","FALSE"
"320","524","2009","Song Of The Year","Single Ladies (Put A Ring On It)","Beyoncé","Winner","Beyoncé","Single Ladies (Put a Ring on It)","2ZBNclC5wm4GtiWaeh0DMx","FALSE"
"321","525","2009","Song Of The Year","Pretty Wings","Maxwell","Nominee","Maxwell","Pretty Wings - uncut","22NLm3IIR9NLG0cUYtmHMW","FALSE"
"322","527","2010","Record Of The Year","Need You Now","Lady Antebellum","Winner","Lady A","Need You Now","11EX5yhxr9Ihl3IN1asrfK","FALSE"
"323","528","2010","Record Of The Year","Empire State Of Mind","Jay-Z","Nominee","c(""JAY-Z"", ""Alicia Keys"")","Empire State Of Mind","2igwFfvr1OAGX9SKDCPBwO","FALSE"
"324","529","2010","Record Of The Year","Fuck You","Cee Lo Green","Nominee","CeeLo Green","Fuck You","4ycLiPVzE5KamivXrAzGFG","FALSE"
"325","531","2010","Record Of The Year","Nothin' On You","B.o.B Featuring <a href=""/artists/bruno-mars/5082"">Bruno Mars</a>","Nominee","c(""B.o.B"", ""Bruno Mars"")","Nothin' on You (feat. Bruno Mars)","59dLtGBS26x7kc0rHbaPrq","TRUE"
"326","533","2010","Song Of The Year","Love The Way You Lie","Eminem Featuring Rihanna","Nominee","DJ Cover This","Love The Way You Lie (Instruemental)","1oHSFSaUdIHXTCE8GO0W9N","TRUE"
"327","534","2010","Song Of The Year","The House That Built Me","Miranda Lambert","Nominee","Miranda Lambert","The House That Built Me","02eD9ymfJOJOhM97HYp5R9","FALSE"
"328","536","2010","Song Of The Year","Beg Steal Or Borrow","Ray LaMontagne And The Pariah Dogs","Nominee","c(""Ray LaMontagne"", ""The Pariah Dogs"")","Beg Steal or Borrow (with The Pariah Dogs)","7fMYBrlKl9mkcMTUGT4j6l","FALSE"
"329","537","2011","Record Of The Year","Firework","Katy Perry","Nominee","Katy Perry","Firework","4r6eNCsrZnQWJzzvFh4nlg","FALSE"
"330","538","2011","Record Of The Year","The Cave","Mumford & Sons","Nominee","Mumford & Sons","The Cave","3vUn7FE3ZaQgJmkhIrIirF","FALSE"
"331","539","2011","Record Of The Year","Grenade","Bruno Mars","Nominee","Bruno Mars","Grenade","2tJulUYLDKOg9XrtVkMgcJ","FALSE"
"332","540","2011","Record Of The Year","Holocene","Bon Iver","Nominee","Bon Iver","Holocene","1ILEK6NRfxoseoPnolRcVA","FALSE"
"333","541","2011","Record Of The Year","Rolling In The Deep","Adele","Winner","Adele","Rolling in the Deep","1c8gk2PeTE04A1pIDH9YMk","FALSE"
"334","546","2011","Song Of The Year","All Of The Lights","Kanye West, Rihanna, Kid Cudi & Fergie","Nominee","Kanye West","All Of The Lights","22L7bfCiAkJo5xGSQgmiIO","FALSE"
"335","548","2012","Record Of The Year","Thinkin Bout You","Frank Ocean","Nominee","Frank Ocean","Thinkin Bout You","7DfFc7a6Rwfi3YQMRbDMau","FALSE"
"336","549","2012","Record Of The Year","Somebody That I Used To Know","Gotye","Winner","c(""Gotye"", ""Kimbra"")","Somebody That I Used To Know","4wCmqSrbyCgxEXROQE6vtV","FALSE"
"337","550","2012","Record Of The Year","We Are Young","Fun.","Nominee","c(""fun."", ""Janelle Monáe"")","We Are Young (feat. Janelle Monáe)","7a86XRg84qjasly9f6bPSD","FALSE"
"338","551","2012","Record Of The Year","Stronger (What Doesn't Kill You)","Kelly Clarkson","Nominee","Kelly Clarkson","Stronger (What Doesn't Kill You)","6D60klaHqbCl9ySc8VcRss","FALSE"
"339","552","2012","Record Of The Year","Lonely Boy","The Black Keys","Nominee","The Black Keys","Lonely Boy","5G1sTBGbZT5o4PNRc75RKI","FALSE"
"340","553","2012","Song Of The Year","We Are Young","Fun. Featuring Janelle Monáe","Winner","c(""fun."", ""Janelle Monáe"")","We Are Young (feat. Janelle Monáe)","7a86XRg84qjasly9f6bPSD","TRUE"
"341","555","2012","Song Of The Year","Call Me Maybe","Carly Rae Jepsen","Nominee","Carly Rae Jepsen","Call Me Maybe","3TGRqZ0a2l1LRblBkJoaDx","FALSE"
"342","556","2012","Song Of The Year","Adorn","Miguel","Nominee","Miguel","Adorn","25cUhiAod71TIQSNicOaW3","FALSE"
"343","557","2012","Song Of The Year","The A Team","Ed Sheeran","Nominee","Ed Sheeran","The A Team","1VdZ0vKfR5jneCmWIUAMxK","FALSE"
"344","558","2013","Record Of The Year","Blurred Lines","Robin Thicke","Nominee","c(""Robin Thicke"", ""T.I."", ""Pharrell Williams"")","Blurred Lines","0n4bITAu0Y0nigrz3MFJMb","FALSE"
"345","560","2013","Record Of The Year","Royals","Lorde","Nominee","Lorde","Royals","2dLLR6qlu5UJ5gk0dKz0h3","FALSE"
"346","561","2013","Record Of The Year","Radioactive","Imagine Dragons","Nominee","Imagine Dragons","Radioactive","4G8gkOterJn0Ywt6uhqbhp","FALSE"
"347","562","2013","Record Of The Year","Get Lucky","Daft Punk","Winner","c(""Daft Punk"", ""Pharrell Williams"", ""Nile Rodgers"")","Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers]","2Foc5Q5nqNiosCNqttzHof","FALSE"
"348","563","2013","Song Of The Year","Same Love","Macklemore & Ryan Lewis Featuring Mary Lambert","Nominee","c(""Macklemore & Ryan Lewis"", ""Macklemore"", ""Ryan Lewis"", ""Mary Lambert"")","Same Love (feat. Mary Lambert)","01uqI4H13Gsd8Lyl1EYd8H","FALSE"
"349","564","2013","Song Of The Year","Royals","Lorde","Winner","Lorde","Royals","2dLLR6qlu5UJ5gk0dKz0h3","FALSE"
"350","567","2013","Song Of The Year","Just Give Me A Reason","Pink Featuring Nate Ruess","Nominee","c(""P!nk"", ""Nate Ruess"")","Just Give Me a Reason (feat. Nate Ruess)","1mKXFLRA179hdOWQBwUk9e","TRUE"
"351","568","2014","Record Of The Year","All About That Bass","Meghan Trainor","Nominee","Meghan Trainor","All About That Bass","5jE48hhRu8E6zBDPRSkEq7","FALSE"
"352","570","2014","Record Of The Year","Stay With Me (Darkchild Version)","Sam Smith","Winner","Sam Smith","Stay With Me","5Nm9ERjJZ5oyfXZTECKmRt","FALSE"
"353","571","2014","Record Of The Year","Chandelier","Sia","Nominee","Sia","Chandelier","2s1sdSqGcKxpPr5lCl7jAV","FALSE"
"354","572","2014","Record Of The Year","Fancy","Iggy Azalea","Nominee","c(""Iggy Azalea"", ""Charli XCX"")","Fancy","3oiMJQAWVaxSubJ7b2VUtX","FALSE"
"355","573","2014","Song Of The Year","Take Me To Church","Hozier","Nominee","Hozier","Take Me to Church","1CS7Sd1u5tWkstBhpssyjP","FALSE"
"356","578","2015","Record Of The Year","Can't Feel My Face","The Weeknd","Nominee","The Weeknd","Can't Feel My Face","22VdIZQfgXJea34mQxlt81","FALSE"
"357","581","2015","Record Of The Year","Uptown Funk","Mark Ronson","Winner","c(""Mark Ronson"", ""Bruno Mars"")","Uptown Funk (feat. Bruno Mars)","32OlwWuMpZ6b0aN2RZOeMS","FALSE"
"358","582","2015","Record Of The Year","Really Love","D'Angelo","Nominee","D'Angelo","Really Love","2RcanAJpudPNDkyIe9DzKS","FALSE"
"359","583","2015","Song Of The Year","Thinking Out Loud","Ed Sheeran","Winner","Ed Sheeran","Thinking out Loud","34gCuhDGsG4bRPIf9bb02f","FALSE"
"360","584","2015","Song Of The Year","See You Again","Wiz Khalifa Featuring Charlie Puth","Nominee","Once Jamison","See You Again (Wiz Khalifa featuring Charlie Puth Covers) [Clean]","4JZ9NUioOgDEVjDuBGukRV","TRUE"
"361","585","2015","Song Of The Year","Girl Crush","Little Big Town","Nominee","Little Big Town","Girl Crush","11qh54D0PKkBwelpDxxiEU","FALSE"
"362","587","2015","Song Of The Year","Alright","Kendrick Lamar","Nominee","Kendrick Lamar","Alright","3iVcZ5G6tvkXZkZKlMpIUs","FALSE"
"363","588","2016","Record Of The Year","Stressed Out","Twenty One Pilots","Nominee","Twenty One Pilots","Stressed Out","3CRDbSIZ4r5MsZ0YwxuEkn","FALSE"
"364","590","2016","Record Of The Year","7 Years","Lukas Graham","Nominee","Lukas Graham","7 Years","5kqIPrATaCc2LqxVWzQGbk","FALSE"
"365","594","2016","Song Of The Year","Love Yourself","Justin Bieber","Nominee","Justin Bieber","Love Yourself","50kpGaPAhYJ3sGmk6vplg0","FALSE"
"366","595","2016","Song Of The Year","I Took A Pill In Ibiza","Mike Posner","Nominee","c(""Mike Posner"", ""Seeb"")","I Took A Pill In Ibiza - Seeb Remix","1MtUq6Wp1eQ8PC6BbPCj8P","FALSE"
"367","598","2017","Record Of The Year","Redbone","Childish Gambino","Nominee","Childish Gambino","Redbone","0WtDGnWL2KrMCk0mI1Gpwz","FALSE"
"368","600","2017","Record Of The Year","24K Magic","Bruno Mars","Winner","Bruno Mars","24K Magic","6b8Be6ljOzmkOmFslEb23P","FALSE"
"369","601","2017","Record Of The Year","The Story Of O.J.","JAY-Z","Nominee","JAY-Z","The Story of O.J.","6JpN5w95em8SODPiM7W2PH","FALSE"
"370","602","2017","Record Of The Year","Despacito","Luis Fonsi","Nominee","c(""Luis Fonsi"", ""Daddy Yankee"")","Despacito","6habFhsOp2NvshLv26DqMb","FALSE"
"371","605","2017","Song Of The Year","Issues","Julia Michaels","Nominee","Julia Michaels","Issues","7vu0JkJh0ldukEYbTVcqd0","FALSE"
"372","606","2017","Song Of The Year","1-[phone]","Logic Featuring Alessia Cara & Khalid","Nominee","c(""Logic"", ""Alessia Cara"", ""Khalid"")","1-[phone]","5tz69p7tJuGPeMGwNTxYuV","FALSE"
"373","607","2017","Song Of The Year","Despacito","Luis Fonsi & Daddy Yankee Featuring Justin Bieber","Nominee","c(""Luis Fonsi"", ""Daddy Yankee"")","Despacito","6habFhsOp2NvshLv26DqMb","FALSE"
"374","608","2018","Record Of The Year","The Middle","Zedd","Nominee","c(""Zedd"", ""Maren Morris"", ""Grey"")","The Middle","09IStsImFySgyp0pIQdqAc","FALSE"
"375","609","2018","Record Of The Year","This Is America","Childish Gambino","Winner","Childish Gambino","This Is America","0b9oOr2ZgvyQu88wzixux9","FALSE"
"376","610","2018","Record Of The Year","I Like It","Cardi B","Nominee","c(""Cardi B"", ""Bad Bunny"", ""J Balvin"")","I Like It","58q2HKrzhC3ozto2nDdN4z","FALSE"
"377","611","2018","Record Of The Year","The Joke","Brandi Carlile","Nominee","Brandi Carlile","The Joke","18k8IlS52uxRWObykDUZFG","FALSE"
"378","612","2018","Record Of The Year","God's Plan","Drake","Nominee","Drake","God's Plan","6DCZcSspjsKoFjzjrWoCdn","FALSE"
"379","615","2018","Record Of The Year","Rockstar","Post Malone","Nominee","c(""Post Malone"", ""21 Savage"")","rockstar (feat. 21 Savage)","0e7ipj03S05BNilyu5bRzt","FALSE"
"380","616","2018","Song Of The Year","Boo'd Up","Ella Mai","Nominee","Ella Mai","Boo'd Up","0At2qAoaVjIwWNAqrscXli","FALSE"
"381","617","2018","Song Of The Year","All The Stars","Kendrick Lamar & SZA","Nominee","c(""Kendrick Lamar"", ""SZA"")","All The Stars (with SZA)","3GCdLUSnKSMJhs4Tj6CV3s","FALSE"
"382","619","2018","Song Of The Year","In My Blood","Shawn Mendes","Nominee","Shawn Mendes","In My Blood","2QZ7WLBE8h2y1Y5Fb8RYbH","FALSE"
"383","621","2018","Song Of The Year","The Middle","Zedd, Maren Morris & Grey","Nominee","c(""Zedd"", ""Maren Morris"", ""Grey"")","The Middle","09IStsImFySgyp0pIQdqAc","FALSE"
"384","622","2018","Song Of The Year","Shallow","Lady Gaga & Bradley Cooper","Nominee","c(""Lady Gaga"", ""Bradley Cooper"")","Shallow","2VxeLyX666F8uXCJ0dZF8B","FALSE"
"385","624","2019","Record Of The Year","7 rings","Ariana Grande","Nominee","Ariana Grande","7 rings","6ocbgoVGwYJhOv1GgI9NsF","FALSE"
"386","627","2019","Record Of The Year","Old Town Road","Lil Nas X","Nominee","c(""Lil Nas X"", ""Billy Ray Cyrus"")","Old Town Road - Remix","2YpeDb67231RjR0MgVLzsG","FALSE"
"387","628","2019","Record Of The Year","Bad Guy","Billie Eilish","Winner","Billie Eilish","bad guy","2Fxmhks0bxGSBdJ92vM42m","FALSE"
"388","629","2019","Record Of The Year","Hard Place","H.E.R.","Nominee","H.E.R.","Hard Place","4IablJ6SqVNGY4vrseyKxu","FALSE"
"389","630","2019","Record Of The Year","Talk","Khalid","Nominee","c(""Khalid"", ""Disclosure"")","Talk (feat. Disclosure)","6TqXcAFInzjp0bODyvrWEq","FALSE"
"390","631","2019","Record Of The Year","Truth Hurts","Lizzo","Nominee","Lizzo","Truth Hurts","3HWzoMvoF3TQfYg4UPszDq","FALSE"
"391","635","2019","Song Of The Year","Bring My Flowers Now","Tanya Tucker","Nominee","Tanya Tucker","Bring My Flowers Now","7nx130yomv3fvvFD0fcGOG","FALSE"
"392","638","2019","Song Of The Year","Norman F***ing Rockwell","Lana Del Rey","Nominee","Lana Del Rey","Norman fucking Rockwell","3RIgHHpnFKj5Rni1shokDj","FALSE"
"393","639","2019","Song Of The Year","Someone You Loved","Lewis Capaldi","Nominee","Lewis Capaldi","Someone You Loved","7qEHsqek33rTcFNT9PFqLf","FALSE"
"394","641","2020","Record Of The Year","Say So","Doja Cat","Nominee","Doja Cat","Say So","3Dv1eDb0MEgF93GpLXlucZ","FALSE"
"395","642","2020","Record Of The Year","Rockstar","DaBaby","Nominee","c(""DaBaby"", ""Roddy Ricch"")","ROCKSTAR (feat. Roddy Ricch)","7ytR5pFWmSjzHJIeQkgog4","TRUE"
"396","643","2020","Record Of The Year","Savage","Megan Thee Stallion","Nominee","Megan Thee Stallion","Savage","55CHeLEfn5iJ0IIkgaa4si","FALSE"
"397","645","2020","Record Of The Year","Don't Start Now","Dua Lipa","Nominee","Dua Lipa","Don't Start Now","3PfIrDoz19wz7qK7tYeu62","FALSE"
"398","646","2020","Record Of The Year","Colors","Black Pumas","Nominee","Black Pumas","Colors","6d4FWjx72iuRWzn1HwywLK","FALSE"
"399","648","2020","Song Of The Year","I Can't Breathe","H.E.R.","Winner","H.E.R.","I Can't Breathe","4CPszpSnlbgnQLIQYyzIR2","FALSE"
"400","649","2020","Song Of The Year","The Box","Roddy Ricch","Nominee","Roddy Ricch","The Box","0nbXyq5TXYPCO7pr3N8S4I","FALSE"
"401","650","2020","Song Of The Year","If The World Was Ending","JP Saxe Featuring Julia Michaels","Nominee","c(""JP Saxe"", ""Julia Michaels"")","If the World Was Ending (feat. Julia Michaels)","77MdvMx9L4ZQuLhhn3o21h","FALSE"
"402","651","2020","Song Of The Year","Everything I Wanted","Billie Eilish","Nominee","Billie Eilish","everything i wanted","3ZCTVFBt2Brf31RLEnCkWJ","FALSE"
"403","656","2021","Record Of The Year","Leave The Door Open","Silk Sonic","Winner","c(""Bruno Mars"", ""Anderson .Paak"", ""Silk Sonic"")","Leave The Door Open","02VBYrHfVwfEWXk5DXyf0T","FALSE"
"404","659","2021","Record Of The Year","drivers license","Olivia Rodrigo","Nominee","Olivia Rodrigo","drivers license","5wANPM4fQCJwkGd4rN57mH","FALSE"
"405","664","2021","Record Of The Year","Freedom","Jon Batiste","Nominee","Jon Batiste","FREEDOM","2QOB5UiRKggr2j9uMD3GYK","TRUE"
"406","665","2021","Record Of The Year","I Still Have Faith In You","ABBA","Nominee","ABBA","I Still Have Faith In You","3ddxe0WYUpNPtSnHgQOad5","FALSE"
"407","667","2021","Song Of The Year","Kiss Me More","Doja Cat Featuring SZA","Nominee","c(""Doja Cat"", ""SZA"")","Kiss Me More (feat. SZA)","3DarAbFujv6eYNliUTyqtz","FALSE"
"408","668","2021","Song Of The Year","Peaches","Justin Bieber Featuring Daniel Caesar & Giveon","Nominee","c(""Young Nudy"", ""21 Savage"")","Peaches & Eggplants (feat. 21 Savage)","1KUZ33cOqk3X4Ezk0aZnVp","TRUE"
"409","674","2021","Song Of The Year","A Beautiful Noise","Alicia Keys & Brandi Carlile","Nominee","Vox Freaks","A Beautiful Noise (Originally Performed by Alicia Keys and Brandi Carlile) [Instrumental]","0YUG4XdL2oE1UUoBcxM9Bk","TRUE"
"410","676","2022","Record Of The Year","About Damn Time","Lizzo","Winner","Lizzo","About Damn Time","1PckUlxKqWQs3RlWXVBLw3","FALSE"
"411","677","2022","Record Of The Year","As It Was","Harry Styles","Nominee","Harry Styles","As It Was","4LRPiXqCikLlN15c3yImP7","FALSE"
"412","678","2022","Record Of The Year","Bad Habit","Steve Lacy","Nominee","Steve Lacy","Bad Habit","5CM4UuQ9Gnd6K2YyKGPMoK","FALSE"
"413","686","2022","Song Of The Year","Just Like That","Bonnie Raitt","Winner","Bonnie Raitt","Just Like That","4yYi79a3MEQ0pCRCvuxcuU","FALSE"
"414","690","2022","Song Of The Year","GOD DID","DJ Khaled Featuring Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy","Nominee","c(""DJ Khaled"", ""Rick Ross"", ""Lil Wayne"", ""JAY-Z"", ""John Legend"", ""Fridayy"")","GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy)","2sOj9vyd6yiss9W1IK6chU","FALSE"
"415","695","2022","Song Of The Year","abcdefu","GAYLE","Nominee","GAYLE","abcdefu","4fouWK6XVHhzl78KzQ1UjL","FALSE"
